,record,mr,m,n,d,q,b,w,s,q_mean,q_std,u_bits,c_bits,bpm,bps,cr,pss,snr,prd,nmse,rtime
0,100,0.05,26,512,6,0,32,1269,649728,-7237,1268,7147008,405472,12.28926471479663,0.6240642237982663,17.626390971509746,94.32668887456121,0.6725003899075046,92.54969257966513,0.8565445596590868,41.96040819999988
1,100,0.05,26,512,6,1,32,1269,649728,-3619,634,7147008,372672,11.295144571740316,0.5735815602836879,19.17774343122102,94.7856221792392,0.672154597139228,92.5533771362018,0.8566127619315873,46.793227499999965
2,100,0.05,26,512,6,2,32,1269,649728,-1810,317,7147008,339840,10.300054555373704,0.5230496453900709,21.030508474576273,95.24500322372663,0.6711679506184737,92.56389104531169,0.8568073925448522,46.410094900000445
3,100,0.05,26,512,6,3,32,1269,649728,-905,159,7147008,307040,9.305934412317391,0.4725669818754925,23.277123501823866,95.70393652840461,0.6692264161584573,92.58458392525013,0.8571905180611545,52.746315600000145
4,100,0.05,26,512,6,4,32,1269,649728,-453,80,7147008,274240,8.311814269261077,0.4220843183609141,26.061143523920652,96.1628698330826,0.6671389766134223,92.60683702249955,0.8576026263311589,57.23181699999995
5,100,0.05,26,512,6,5,32,1269,649728,-227,40,7147008,241408,7.316724252894466,0.37155240346729707,29.605514316012727,96.62225087757002,0.6620257295602624,92.66136926513448,0.8586129354089387,58.68256399999967
6,100,0.05,26,512,6,6,32,1269,649728,-114,20,7147008,208576,6.321634236527854,0.32102048857368004,34.265725682724764,97.08163192205745,0.6523631693284276,92.76450714675954,0.8605253786181238,57.50860970000031
7,100,0.05,26,512,6,7,32,1269,649728,-57,10,7147008,175712,5.325574346850942,0.2704393223010244,40.674558368238934,97.54146070635433,0.6116486037860952,93.20035569243207,0.8686306301196125,47.1322935000004
8,100,0.05,26,512,6,8,32,1269,649728,-29,5,7147008,142976,4.333393950415227,0.22005516154452326,49.98746642793196,97.99949853141342,0.5232687708124774,94.15352008196419,0.8864885343824808,46.61461470000154
9,100,0.1,51,512,6,0,32,1269,649728,-3690,735,7147008,745024,11.511673542545466,1.1466706067769898,9.59299029293016,89.57572175657282,4.350245605102502,60.60210642317446,0.3672615302925777,103.87254269999954
10,100,0.1,51,512,6,1,32,1269,649728,-1845,368,7147008,680640,10.516849765911093,1.0475768321513002,10.500423131170663,90.47657425317,4.350229678724852,60.60221754281313,0.36726287711065403,103.96803909999846
11,100,0.1,51,512,6,2,32,1269,649728,-923,184,7147008,616256,9.522025989276719,0.9484830575256107,11.597465988160764,91.37742674976718,4.35015449644988,60.60274209844205,0.36726923498502784,106.6820569000023
12,100,0.1,51,512,6,3,32,1269,649728,-462,92,7147008,551840,8.52670776742533,0.8493400315208826,12.951232241229341,92.2787269861738,4.349622940321972,60.60645095798278,0.36731418977223645,107.8892310999986
13,100,0.1,51,512,6,4,32,1269,649728,-231,46,7147008,487424,7.531389545573942,0.7501970055161544,14.66281512605042,93.18002722258042,4.348590010112902,60.61365873509709,0.3674015625254676,107.23059460000286
14,100,0.1,51,512,6,5,32,1269,649728,-116,23,7147008,423008,6.536071323722554,0.6510539795114263,16.89568045994402,94.08132745898703,4.34449902220186,60.642214031165175,0.3677478122601573,109.06554669999741
15,100,0.1,51,512,6,6,32,1269,649728,-58,12,7147008,359136,5.549158670560423,0.5527482269503546,19.90056134723336,94.97501611863314,4.337318960374966,60.69236374275777,0.3683563016683376,109.10931220000384
16,100,0.1,51,512,6,7,32,1269,649728,-29,6,7147008,294784,4.5548293391430645,0.4537037037037037,24.244897959183675,95.87542087542087,4.306269227370998,60.90971096272841,0.37099928895632633,109.86759999999958
17,100,0.1,51,512,6,8,32,1269,649728,-15,3,7147008,230624,3.563466679027797,0.3549546887312845,30.989870958790064,96.77313919335197,4.186973647214301,61.752041194699494,0.3813314591711906,105.27746819999834
18,100,0.2,102,512,6,0,32,1269,649728,-1845,487,7147008,1413152,10.917597614301828,2.1749901497241924,5.057494169063201,80.22736227523461,12.248047270431128,24.411678206720268,0.05959300328684526,274.794253700004
19,100,0.2,102,512,6,1,32,1269,649728,-923,244,7147008,1284512,9.923762728101485,1.9769996059889676,5.563986946015296,82.02727630919121,12.249103014973302,24.408711218779647,0.05957851833617861,250.33121879999976
20,100,0.2,102,512,6,2,32,1269,649728,-462,122,7147008,1155808,8.929433396684127,1.7789105594956658,6.183559899222016,83.82808582276667,12.246969792381604,24.414706644798564,0.05960779005515697,243.5799057000063
21,100,0.2,102,512,6,3,32,1269,649728,-231,61,7147008,1027072,7.934856842658261,1.5807722616233255,6.958624127617148,85.62934307615159,12.239124578312769,24.436768302755162,0.05971556450825096,261.6971181000081
22,100,0.2,102,512,6,4,32,1269,649728,-116,31,7147008,898848,6.944235850368516,1.383421985815603,7.9512976610060875,87.42343649258542,12.240906558649247,24.43175541681807,0.05969106727472098,257.56192930000725
23,100,0.2,102,512,6,5,32,1269,649728,-58,16,7147008,770976,5.956334306772354,1.186613475177305,9.270078446021666,89.21260477111541,12.223447255317174,24.48091450638861,0.05993151750690852,261.1132543000008
24,100,0.2,102,512,6,6,32,1269,649728,-29,8,7147008,642176,4.961263307529474,0.9883766745468873,11.129360175403628,91.0147575041192,12.082106055251488,24.88253921759423,0.06191407579150991,256.6506365000009
25,100,0.2,102,512,6,7,32,1269,649728,-15,4,7147008,513632,3.968170089154653,0.7905338849487785,13.914647062488319,92.81332831864746,11.667106839887374,26.100249445802415,0.06812230211331384,266.07365340000933
26,100,0.2,102,512,6,8,32,1269,649728,-8,2,7147008,388320,3.000046354239095,0.5976654846335697,18.40494437577256,94.5666774124221,10.41718450603987,30.13982835502562,0.09084092532704151,267.6509328000034
27,100,0.3,154,512,6,0,32,1269,649728,-1222,359,7147008,2050784,10.493915855617983,3.1563731284475964,3.485012561049823,71.30569883229458,19.40165206834022,10.713155201499418,0.011477169437141246,246.2973262000014
28,100,0.3,154,512,6,1,32,1269,649728,-611,180,7147008,1856416,9.499329669542435,2.857220252167061,3.8498957130298384,74.0252704348449,19.40721653245265,10.706294202890819,0.011462473555885356,250.74586650001993
29,100,0.3,154,512,6,2,32,1269,649728,-306,90,7147008,1661856,8.503761014399313,2.5577718676122934,4.300618104095662,76.74752847625189,19.40485458949376,10.709205947777527,0.011468709203190989,252.20441670000037
30,100,0.3,154,512,6,3,32,1269,649728,-153,45,7147008,1467232,7.507864869566998,2.2582249802994485,4.871082419140259,79.47068199727774,19.389660348841158,10.72795597383461,0.01150890393765328,252.12229620001108
31,100,0.3,154,512,6,4,32,1269,649728,-77,23,7147008,1273536,6.5167173252279635,1.9601063829787233,5.611940298507463,82.18085106382979,19.39815055368376,10.717474831800363,0.011486426677027319,256.1637203000246
32,100,0.3,154,512,6,5,32,1269,649728,-39,12,7147008,1080896,5.530973360760595,1.6636130811662726,6.61211439398425,84.87624471667024,19.311266240079288,10.825218922004415,0.011718536470932064,249.33096699997805
33,100,0.3,154,512,6,6,32,1269,649728,-20,6,7147008,886816,4.53786087828641,1.3649034672970843,8.059178003103236,87.5917866609356,18.695881408035177,11.61999469010288,0.013502427659802146,250.64412609999727
34,100,0.3,154,512,6,7,32,1269,649728,-10,3,7147008,692000,3.54098226438652,1.065061071710008,10.328046242774567,90.3176266208181,16.94543544701156,14.214390021225896,0.02020488836755224,263.3492651999859
35,100,0.3,154,512,6,8,32,1269,649728,-5,2,7147008,530624,2.7152170130893536,0.8166863672182821,13.469062839223254,92.5755784798338,13.662109435140561,20.744096699238728,0.043031754786736306,255.28416799998922
36,100,0.4,205,512,6,0,32,1269,649728,-918,323,7147008,2691552,10.346352995444848,4.142582742316785,2.65534828975996,62.34015688802923,23.473209596789328,6.704085125879115,0.004494475737503361,360.9879525999995
37,100,0.4,205,512,6,1,32,1269,649728,-459,162,7147008,2432640,9.351092659862768,3.7440898345153664,2.937963693764799,65.96281968622394,23.486861569930014,6.6935563135727225,0.004480369612296907,359.160864099983
38,100,0.4,205,512,6,2,32,1269,649728,-230,81,7147008,2173536,8.355094274347,3.3453014184397163,3.288193984364648,69.5881689232753,23.478979583357045,6.6996331195440035,0.00448850839364907,361.24107649999587
39,100,0.4,205,512,6,3,32,1269,649728,-115,41,7147008,1914944,7.361064021987738,2.947301024428684,3.7322282009291134,73.2063543233756,23.50536790879418,6.67931006399672,0.0044613182931008185,363.1019334000266
40,100,0.4,205,512,6,4,32,1269,649728,-58,21,7147008,1657088,6.369862961040958,2.55043341213554,4.312992430094238,76.81424170785873,23.48006568140453,6.69879543867976,0.004487386032927642,359.8526827999758
41,100,0.4,205,512,6,5,32,1269,649728,-29,11,7147008,1400672,5.384197274596859,2.1557821118991334,5.102556487171872,80.40198080091697,23.050226654202717,7.0386386070059315,0.004954243344003398,360.9923479000281
42,100,0.4,205,512,6,6,32,1269,649728,-15,6,7147008,1149920,4.42030406119664,1.7698483057525611,6.215221928481982,83.91046994770399,21.48808736805216,8.425499004089975,0.007098903346792077,358.4860607999999
43,100,0.4,205,512,6,7,32,1269,649728,-8,3,7147008,893792,3.435745449653078,1.375640267927502,7.996276538613011,87.49417938247726,18.106041929293397,12.436492249203003,0.015466633946448618,358.6074994000428
44,100,0.4,205,512,6,8,32,1269,649728,-4,2,7147008,686336,2.6382824963001403,1.0563435776201733,10.413278627377844,90.39687656708934,13.736834191741218,20.566400576919392,0.04229768326903119,360.40103300003284
45,100,0.5,256,512,6,0,32,1269,649728,-735,278,7147008,3291456,10.131796690307329,5.0658983451536646,2.1713819051507905,53.94637868042123,26.051027571689744,4.982515075552101,0.002482545647810427,492.0681451000146
46,100,0.5,256,512,6,1,32,1269,649728,-368,139,7147008,2967840,9.13563829787234,4.56781914893617,2.408151382823872,58.47437137330754,26.047870599275313,4.984326349031339,0.0024843509153648084,489.8014908000241
47,100,0.5,256,512,6,2,32,1269,649728,-184,70,7147008,2644608,8.14066193853428,4.07033096926714,2.7024829388703355,62.99699118848055,26.073760829036807,4.969491573725711,0.0024695846501330758,486.9378498999413
48,100,0.5,256,512,6,3,32,1269,649728,-92,35,7147008,2320768,7.14381402679275,3.571907013396375,3.079587446914125,67.52811806003295,25.965891474200216,5.0315920966999075,0.002531691902757412,486.8753706000116
49,100,0.5,256,512,6,4,32,1269,649728,-46,18,7147008,1998688,6.152383766745469,3.0761918833727346,3.5758497574408814,72.03461924206606,25.7713974180061,5.145530171642463,0.002647648074728312,501.5057978000186
50,100,0.5,256,512,6,5,32,1269,649728,-23,9,7147008,1675104,5.156323877068558,2.578161938534279,4.266605536133876,76.56216419514291,24.543912352957637,5.926583155702188,0.003512438790145387,487.6798351999969
51,100,0.5,256,512,6,6,32,1269,649728,-12,5,7147008,1361152,4.189913317572892,2.094956658786446,5.250705284935114,80.95493946557777,22.033796925759546,7.9124349702164976,0.0062606627157905164,484.87088219998805
52,100,0.5,256,512,6,7,32,1269,649728,-6,3,7147008,1072448,3.3012214342001576,1.6506107171000788,6.664200035805932,84.99444802636292,17.852458096852,12.804926652926635,0.016396614658682925,495.73715829995126
53,100,0.5,256,512,6,8,32,1269,649728,-3,2,7147008,840288,2.5865839243498816,1.2932919621749408,8.505426710841997,88.24280034386418,13.026053098096066,22.32016213895549,0.049818963790926506,498.58301339997524
54,100,0.6,307,512,6,0,32,1269,649728,-613,246,7147008,3873984,9.94392465790345,5.962470449172577,1.8448728750557566,45.79572318934021,26.664179417958643,4.642918166521966,0.0021556689101019733,729.9748593999702
55,100,0.6,307,512,6,1,32,1269,649728,-307,123,7147008,3486304,8.948809367965234,5.36578999211978,2.050024323753752,51.22009098072928,26.661919649932948,4.644126250367296,0.002156790862935111,632.5242230999847
56,100,0.6,307,512,6,2,32,1269,649728,-154,62,7147008,3099360,7.955583277504409,4.77024231678487,2.305962521294719,56.63416075650118,26.744325345785292,4.600274349069657,0.00211625240867086,633.1301167999682
57,100,0.6,307,512,6,3,32,1269,649728,-77,31,7147008,2711328,6.9595644573813535,4.173020094562648,2.6359805969620793,62.06345368579411,26.57942211185854,4.688445741955957,0.002198152347526451,641.4569262999976
58,100,0.6,307,512,6,4,32,1269,649728,-39,16,7147008,2326304,5.971266713383284,3.580427501970055,3.0722588277370457,67.4506590729995,26.440177709703583,4.764212393245176,0.0022697719727951178,634.3332895999556
59,100,0.6,307,512,6,5,32,1269,649728,-20,8,7147008,1938944,4.9769728145221945,2.984239558707644,3.686031159228941,72.87054946629415,24.851372363730928,5.720465646044716,0.0032723727207578835,633.3981076999844
60,100,0.6,307,512,6,6,32,1269,649728,-10,4,7147008,1550592,3.9801326033220135,2.3865248226950353,4.609212481426448,78.3043197936815,21.565178087563496,8.35105022479971,0.006974003985712622,631.8847202000361
61,100,0.6,307,512,6,7,32,1269,649728,-5,2,7147008,1171232,3.006373481389075,1.8026497241922774,6.102128357148712,83.61227523461567,17.229425930911386,13.757157312760562,0.018925937732804262,632.5602106000006
62,100,0.6,307,512,6,8,32,1269,649728,-3,1,7147008,797984,2.0483029290292443,1.2281816390858944,8.956329951477723,88.83471237194641,12.415688959079896,23.945039182962287,0.05733649014736014,627.9344462999616
