,record,mr,m,n,d,q,b,w,s,u_bits,c_bits,bpm,bps,cr,pss,overhead,snr,prd,nmse,qs,rtime
0,100,0.2,102,512,4,0,32,1269,649728,7147008,1356536,10.48019901419985,2.087852147360126,5.268572304752694,81.01952593308977,0.0038627799041087004,13.628973236123068,20.823385450768797,0.04336133816313044,25.301228357938207,243.6360113
1,100,0.2,102,512,4,1,32,1269,649728,7147008,1227832,9.485869682782491,1.8897631008668243,5.820835423738752,82.82033544666524,0.0042676848298464284,13.62131558129425,20.841751860690845,0.04343786206226106,27.92872433491207,213.34337509999875
2,100,0.2,102,512,4,2,32,1269,649728,7147008,1099160,8.49178757397364,1.6917233057525611,6.502245350995305,84.62069722043127,0.0047672768295789515,13.612702132622099,20.862430041957438,0.04352409872555566,31.167248196486824,242.128312799997
3,100,0.2,102,512,4,3,32,1269,649728,7147008,970680,7.499188800815834,1.4939790189125295,7.362887872419335,86.41837255534064,0.005398277496188239,13.602434198486746,20.88710692963082,0.04362712358898332,35.25087460520543,246.84799500000315
4,100,0.2,102,512,4,4,32,1269,649728,7147008,841624,6.502140020704894,1.295348207249803,8.491925135214775,88.22410720681998,0.006226058192256875,13.556441420341171,20.997999883862395,0.04409159991226939,40.44159054282632,248.05265329999634
5,100,0.2,102,512,4,5,32,1269,649728,7147008,712440,5.504102350159922,1.096520390070922,10.031733198585144,90.03163281753707,0.007355005333782494,13.433501920355619,21.29731743067593,0.045357572974298224,47.103271251128454,254.08388980000268
6,100,0.2,102,512,4,6,32,1269,649728,7147008,584824,4.51817858743182,0.9001058904649331,12.22078437273436,91.81721917759151,0.008959960603532003,13.1615015319709,21.9747996102322,0.04828918179098594,55.61272270735045,245.65155809999737
7,100,0.2,102,512,4,7,32,1269,649728,7147008,459448,3.5495604072992477,0.7071389873916469,15.555640681861712,93.57146375098503,0.011404990336229562,12.390751180845063,24.013885798787754,0.05766667111571981,64.77769075859841,265.49130859999605
8,100,0.25,128,512,4,0,32,1269,649728,7147008,1682264,10.356727738376675,2.5891819345941687,4.248446141628187,76.46198241278029,0.0031148499878734847,17.29134548831066,13.659434677377652,0.018658015570554343,31.102649867818737,214.00330909999866
9,100,0.25,128,512,4,1,32,1269,649728,7147008,1520888,9.363228920409771,2.3408072301024427,4.699233605630395,78.71993427179598,0.003445355608039514,17.292888654906875,13.657008108328315,0.018651387047094146,34.40895376465882,230.70859760000394
10,100,0.25,128,512,4,2,32,1269,649728,7147008,1359384,8.36894208037825,2.0922355200945626,5.257534294945358,80.97967709004944,0.003854687122991002,17.295332821645456,13.653165633888356,0.018640893182638927,38.50780424062018,223.15533529998856
11,100,0.25,128,512,4,3,32,1269,649728,7147008,1197976,7.375246256895193,1.8438115642237982,5.965902488864551,83.23807668887456,0.00437404422125318,17.28604315420198,13.667775676463084,0.018680809194211896,43.64940301982183,221.0157744000012
12,100,0.25,128,512,4,4,32,1269,649728,7147008,1036856,6.383323483057525,1.5958308707643813,6.892961028339519,85.49244662941472,0.005053739381360575,17.263052547256038,13.704000715650858,0.01877996356145518,50.29889571201868,218.29137199999104
13,100,0.25,128,512,4,5,32,1269,649728,7147008,876216,5.394355791962175,1.3485889479905437,8.156673696896656,87.74010047281324,0.005980260575018032,17.145178123914665,13.891242529672487,0.0192966619018178,58.71810012296261,224.5878041000069
14,100,0.25,128,512,4,6,32,1269,649728,7147008,716984,4.41405634357762,1.103514085894405,9.968155495799069,89.96805376459632,0.0073083918190643025,16.642081410000745,14.719597327164777,0.021666654547387948,67.72030018377609,224.975714399995
15,100,0.25,128,512,4,7,32,1269,649728,7147008,563288,3.467838849487786,0.8669597123719465,12.688017497266053,92.11854806934595,0.009302523753390805,15.098260820919727,17.582756389335128,0.03091533222467122,72.16170898529884,237.20727599999964
16,100,0.3,154,512,4,0,32,1269,649728,7147008,2012280,10.296889871357957,3.097111406619385,3.5516965829804996,71.84444175800559,0.0026040113701870514,20.273748723294506,9.689749813410186,0.009389125144648095,36.654161886255395,261.2796054000073
17,100,0.3,154,512,4,1,32,1269,649728,7147008,1817400,9.299683767768874,2.7971705082742315,3.9325453945196434,74.57117719750698,0.002883239793111038,20.250562662375916,9.715650126258138,0.00943938573758617,40.47639986429003,274.7625795999752
18,100,0.3,154,512,4,2,32,1269,649728,7147008,1622520,8.302477664179792,2.497229609929078,4.404881295762148,77.29791263700838,0.0032295441658654438,20.214112076992432,9.75650780135409,0.009518944447788355,45.14813481880065,292.03734329998224
19,100,0.3,154,512,4,3,32,1269,649728,7147008,1427864,7.306417774502881,2.1976334712371948,5.005384266288666,80.02151389784369,0.003669817293523753,20.188519451877426,9.785297352706507,0.009575204428088575,51.152091611239904,271.3347038000129
20,100,0.3,154,512,4,4,32,1269,649728,7147008,1233016,6.309375415758394,1.8977418242710795,5.796362739818462,82.74780159753564,0.004249742095804109,20.042333988101014,9.951379775863456,0.009902995944346467,58.24682476571975,261.7724117999969
21,100,0.3,154,512,4,5,32,1269,649728,7147008,1039064,5.316917912662594,1.5992292159180457,6.8783135591262905,85.46155258256321,0.0050430002386763475,19.679727046317428,10.37561020613082,0.010765328714956666,66.29309912839612,276.0177887
22,100,0.3,154,512,4,6,32,1269,649728,7147008,846936,4.333793865708759,1.3035239361702127,8.438663606222903,88.14978239845261,0.0061870082273040704,18.629171496279294,11.709582888684759,0.013711433142698185,72.06630403869791,271.7147305000153
23,100,0.3,154,512,4,7,32,1269,649728,7147008,667096,3.413547839079754,1.0267311859732073,10.713612433592766,90.6660801275163,0.007854941417726984,16.171727448569538,15.538662273318831,0.024145002524426785,68.94810019771731,285.0077019000064
24,100,0.35,179,512,4,0,32,1269,649728,7147008,2289592,10.079603435600108,3.5239238573680063,3.1215203407419314,67.96432856938176,0.002288617360647661,22.01529961541448,7.929303100423338,0.006287384765838347,39.366893927604764,320.54339700000946
25,100,0.35,179,512,4,1,32,1269,649728,7147008,2063288,9.083332232743858,3.1756181048069347,3.463892583100372,71.13074450175515,0.002539635765826196,22.019978160579768,7.925033231135892,0.006280615171460579,43.70824048398209,333.032755200009
26,100,0.35,179,512,4,2,32,1269,649728,7147008,1837112,8.087624531699179,2.8275093577620174,3.8903496357326066,74.29536947489075,0.002852302962475886,21.985436479955368,7.956611918780769,0.006330767322608434,48.89455053789709,310.61886580001556
27,100,0.35,179,512,4,3,32,1269,649728,7147008,1611064,7.092480332466069,2.4795976162332547,4.436203651748161,77.4582034887886,0.0032525089009499313,21.938488431663664,7.999734588640408,0.006399575348869266,55.45438542483089,293.9731184000111
28,100,0.35,179,512,4,4,32,1269,649728,7147008,1385752,6.100576268649489,2.13281865642238,5.157494270259036,80.61073948706927,0.0037813403841379985,21.842403261659015,8.088720648614203,0.006542740173131851,63.76155753558682,291.8083182000082
29,100,0.35,179,512,4,5,32,1269,649728,7147008,1161272,5.112334966608115,1.787320232466509,6.154465103782749,83.75163425030446,0.004512293416185011,21.332855211761313,8.577431124302715,0.007357232469215282,71.75184521558096,324.3037212999943
30,100,0.35,179,512,4,6,32,1269,649728,7147008,941112,4.143111850707239,1.4484707446808511,7.594216203809961,86.83208413926499,0.005567881399875891,19.790860932446673,10.243702412253532,0.010493343911080415,74.13546292330544,320.7977428999948
31,100,0.35,179,512,4,7,32,1269,649728,7147008,734072,3.2316476704923156,1.1298143223010244,9.736113078826055,89.72896070635433,0.00713826436643817,16.411957412484433,15.11479040952754,0.0228456889123943,64.41447625161206,290.2159595999983
32,100,0.4,205,512,4,0,32,1269,649728,7147008,2602264,10.003129024198044,4.005159081954295,2.7464576999105392,63.589462891324594,0.002013631207287193,23.56543171265517,6.633281290721224,0.004400042068183276,41.40420976496719,333.7769611000058
33,100,0.4,205,512,4,1,32,1269,649728,7147008,2343192,9.007253647004555,3.6064199172576834,3.050116251677199,67.21436438856652,0.0022362657434815414,23.558635661605095,6.638473362074963,0.004406932857897938,45.946049420070814,340.09315410001363
34,100,0.4,205,512,4,2,32,1269,649728,7147008,2084440,8.012608353033885,3.2081732663514577,3.4287424919882556,70.83478848771402,0.002513864635105832,23.56348866990601,6.634765328784464,0.004402011096803954,51.67842903369765,370.21896799994283
35,100,0.4,205,512,4,3,32,1269,649728,7147008,1825880,7.018701108996906,2.810222123719464,3.914281332836769,74.45252614800488,0.0028698490590838392,23.53596970958464,6.6558191745561714,0.004429992888438975,58.80991099938926,411.1533038999969
36,100,0.4,205,512,4,4,32,1269,649728,7147008,1567864,6.026885006438717,2.4131082545311267,4.558436190894108,78.06265223153521,0.003342126613022558,23.35487832066877,6.796042466198106,0.004618619320236761,67.07486325411712,422.53816830002506
37,100,0.4,205,512,4,5,32,1269,649728,7147008,1310424,5.037283053681601,2.0168809101654848,5.453966044577938,81.66471899849559,0.003998705762409724,22.48302110947941,7.513615114438128,0.005645441208791203,72.58777514565023,364.9567709999519
38,100,0.4,205,512,4,6,32,1269,649728,7147008,1056152,4.059858924830383,1.625529452324665,6.767025958384778,85.22245952432122,0.0049614070701944415,20.151304949909207,9.82731218423909,0.009657606476649523,68.8593771269182,357.30508409999675
39,100,0.4,205,512,4,7,32,1269,649728,7147008,811192,3.1182302177631707,1.248510145784082,8.810501089754338,88.64990776559925,0.006459629779386384,16.147874477462025,15.581392801738744,0.02427798016420741,56.54501623738774,444.1697824000148
40,100,0.45,230,512,4,0,32,1269,649728,7147008,2872248,9.84084695241032,4.420692966903073,2.488297667889402,59.81188211906297,0.0018243549999860736,24.98419861264512,5.633652687225524,0.0031738042600283436,44.168460606946745,494.0009690000061
41,100,0.45,230,512,4,1,32,1269,649728,7147008,2581592,8.845006338438345,3.973342691095351,2.7684498557479262,63.878702808224084,0.0020297552827867457,24.976233816210776,5.638821009398328,0.003179630237603151,49.09625347450645,435.39904840001145
42,100,0.45,230,512,4,2,32,1269,649728,7147008,2291352,7.850591016548464,3.52663268321513,3.1191226839001605,67.93970287986245,0.0022868594611391005,24.96388623754879,5.646842674560435,0.003188683219123762,55.23657845032775,466.1646736000166
43,100,0.45,230,512,4,3,32,1269,649728,7147008,2000568,6.8543118511666155,3.079085401891253,3.572489413006706,72.00831452826134,0.0026192561312587226,24.807366991925377,5.749520812534927,0.003305698957377164,62.13542883814031,431.33749550000357
44,100,0.45,230,512,4,4,32,1269,649728,7147008,1711160,5.862747113440915,2.6336559298660362,4.176703522756493,76.05767336485421,0.0030622501694756773,24.45585478880037,5.986972462191899,0.0035843839263044607,69.76319916506438,410.1698071000428
45,100,0.45,230,512,4,5,32,1269,649728,7147008,1423608,4.877541371158393,2.191083037825059,5.020348298127012,80.08106329249946,0.0036807885316744496,23.278989474288842,6.855679815270276,0.004700034572950293,73.22903684831863,419.0416938999879
46,100,0.45,230,512,4,6,32,1269,649728,7147008,1141336,3.910425874533183,1.7566366233254531,6.2619666776479495,84.03057615158679,0.004591110768432784,20.450054813029354,9.495050072529304,0.009015597587983901,65.94980152621648,461.15557320003063
47,100,0.45,230,512,4,7,32,1269,649728,7147008,857464,2.9378284852845447,1.3197276398739164,8.33505313342601,88.00247600114622,0.0061110437289495535,16.137362683564998,15.600261051988943,0.02433681448902018,53.42893369315342,463.3551363000188
48,100,0.5,256,512,4,0,32,1269,649728,7147008,3163032,9.7364804964539,4.86824024822695,2.259543374837814,55.743270470664086,0.0016566383141239165,26.12409571130329,4.940776565544696,0.0024411273070634493,45.73255529495312,478.36201150003217
49,100,0.5,256,512,4,1,32,1269,649728,7147008,2839064,8.739238573680064,4.369619286840032,2.517381784982656,60.27618830145426,0.0018456787166474585,26.065934826328952,4.973971112603526,0.002474038862901423,50.61110585471379,441.6590176000245
50,100,0.5,256,512,4,2,32,1269,649728,7147008,2515672,7.743769700551615,3.8718848502758076,2.840993579449149,64.80104681567448,0.0020829424503671385,25.998035301866683,5.013006121108166,0.0025130230370267407,56.672453829382604,448.692225599998
51,100,0.5,256,512,4,3,32,1269,649728,7147008,2192792,6.749876871552403,3.3749384357762016,3.2593187133116137,69.31874149294362,0.002389647536109216,25.89309224236613,5.073940707466918,0.002574487430288847,64.23643675053458,457.6472941998836
52,100,0.5,256,512,4,4,32,1269,649728,7147008,1869720,5.755393026004728,2.877696513002364,3.822501764970156,73.83912260906942,0.0028025586718866996,25.26176981208942,5.456466703550302,0.002977302888695341,70.0545237906979,465.52072960003716
53,100,0.5,256,512,4,5,32,1269,649728,7147008,1549400,4.7693804176516945,2.3846902088258473,4.612758487156318,78.32099810158321,0.0033819543048922165,23.61549860136074,6.595155958181922,0.00434960821127431,69.94161345697594,497.1047733000705
54,100,0.5,256,512,4,6,32,1269,649728,7147008,1242232,3.8238524428684,1.9119262214342,5.7533600808866625,82.61885253241637,0.0042182136670122815,20.44414914474425,9.501508096488728,0.009027865610764135,60.55207260216734,609.8162856999515
55,100,0.5,256,512,4,7,32,1269,649728,7147008,930488,2.864238573680063,1.4321192868400314,7.680924418154775,86.98073375599971,0.00563145360284066,15.903082941757994,16.026764408993138,0.02568571774213757,47.92560882622546,567.9246765999815
56,100,0.6,307,512,4,0,32,1269,649728,7147008,3750424,9.626765028248153,5.772298561859732,1.9056533341296877,47.52455852854789,0.0013971753593727003,28.077706459184764,3.945614737163625,0.0015567875654123268,48.29800832251555,661.0902653998564
57,100,0.6,307,512,4,1,32,1269,649728,7147008,3362072,8.629924817047971,5.174583825847123,2.125774819813496,52.958328855935235,0.0015585626958613617,28.018978747426676,3.9723825242747797,0.0015779822919164239,53.51384985768935,672.4766839999284
58,100,0.6,307,512,4,2,32,1269,649728,7147008,2973272,7.631934658339815,4.576179570527975,2.403751826270856,58.398367540654775,0.0017623681923483623,27.897321759474107,4.028412287867658,0.0016228105561043185,59.66995566740324,694.1696427999304
59,100,0.6,307,512,4,3,32,1269,649728,7147008,2585016,6.635340864462772,3.9786125886524824,2.764782887223909,63.8307946486138,0.002027066757033612,27.494791610051738,4.219494445276899,0.0017804133373723547,65.52403192090168,683.1432496999478
60,100,0.6,307,512,4,4,32,1269,649728,7147008,2197432,5.6404719918476935,3.382079885736801,3.2524364804007586,69.25381922057454,0.0023846016623039986,26.3692633572701,4.803268146108549,0.002307138488342026,67.71299001984256,678.1624401000845
61,100,0.6,307,512,4,5,32,1269,649728,7147008,1813304,4.654474142865577,2.790866331757289,3.941428464283981,74.62848789311555,0.0028897526283513408,23.94792717806595,6.347513615245404,0.004029092909572644,62.094052934640295,715.6361686001001
62,100,0.6,307,512,4,6,32,1269,649728,7147008,1439128,3.69402155638208,2.2149699566587864,4.966207314429293,79.86390948492013,0.0036410937734517013,19.90275721593757,10.112583932668457,0.010226435379526118,49.10918265297241,606.167421099959
63,100,0.6,307,512,4,7,32,1269,649728,7147008,1086968,2.7900806760048567,1.6729585303388494,6.5751779261211,84.79128608782864,0.004820749092889579,15.06309164231498,17.65409331735163,0.03116670108577562,37.2444951316677,601.4881598999818
